Timestamp,F3 Value,F3 Quality,FC5 Value,FC5 Quality,F7 Value,F7 Quality,T7 Value,T7 Quality,P7 Value,P7 Quality,O1 Value,O1 Quality,O2 Value,O2 Quality,P8 Value,P8 Quality,T8 Value,T8 Quality,F8 Value,F8 Quality,AF4 Value,AF4 Quality,FC6 Value,FC6 Quality,F4 Value,F4 Quality,AF3 Value,AF3 Quality,X Value,Y Value,Z Value
2018-06-05 19:42:01.476786,4107.419354838709,0,4101.290322580645,0,4120.967741935484,0,4114.516129032258,0,4122.580645161291,0,4121.290322580645,0,4104.516129032258,0,4120.322580645161,0,4135.4838709677415,0,4127.741935483871,0,4125.4838709677415,0,4172.580645161291,0,4391.935483870968,0,4168.709677419355,0,0,0,?
2018-06-05 19:42:01.476786,4118.387096774193,0,4122.903225806452,0,4123.870967741936,0,4143.870967741936,0,4112.258064516129,0,4102.258064516129,0,4129.354838709677,0,4132.258064516129,0,4143.225806451613,0,4141.935483870968,0,4140.645161290323,0,4167.096774193548,0,4408.064516129032,0,4142.580645161291,0,0,0,?
2018-06-05 19:42:01.492786,4117.096774193548,0,4107.419354838709,0,4110.645161290323,0,4123.225806451613,0,4132.903225806452,0,4125.1612903225805,0,4109.354838709677,0,4129.354838709677,0,4097.096774193548,0,4100.0,0,4108.064516129032,0,4166.774193548387,0,4378.387096774194,0,4163.225806451613,0,0,0,?
2018-06-05 19:42:01.502786,4111.290322580645,0,4116.451612903225,0,4119.677419354839,0,4136.451612903225,0,4144.193548387097,0,4100.322580645162,0,4113.225806451613,0,4122.903225806452,0,4141.290322580645,0,4112.258064516129,0,4117.741935483871,0,4169.032258064516,0,4404.193548387097,0,4142.258064516129,0,0,0,?
2018-06-05 19:42:01.502786,4099.354838709677,0,4118.387096774193,0,4119.354838709677,0,4129.677419354839,0,4144.8387096774195,0,4144.8387096774195,0,4110.967741935484,0,4121.612903225807,0,4141.935483870968,0,4107.41935483871,0,4128.064516129032,0,4163.548387096775,0,4404.193548387097,0,4146.774193548387,0,0,0,?
2018-06-05 19:42:01.513786,4099.354838709677,0,4118.387096774193,0,4119.354838709677,0,4129.677419354839,0,4144.8387096774195,0,4144.8387096774195,0,4110.967741935484,0,4121.612903225807,0,4141.935483870968,0,4107.41935483871,0,4128.064516129032,0,4163.548387096775,0,4404.193548387097,0,4146.774193548387,0,0,0,?
2018-06-05 19:42:01.519786,4099.354838709677,0,4118.387096774193,0,4119.354838709677,0,4129.677419354839,0,4144.8387096774195,0,4144.8387096774195,0,4110.967741935484,0,4121.612903225807,0,4141.935483870968,0,4107.41935483871,0,4128.064516129032,0,4163.548387096775,0,4404.193548387097,0,4146.774193548387,0,0,0,?
2018-06-05 19:42:01.530786,4129.032258064516,0,4127.096774193548,0,4120.967741935484,0,4098.709677419355,0,4105.1612903225805,0,4121.612903225807,0,4109.354838709677,0,4120.645161290323,0,4138.387096774193,0,4125.806451612903,0,4097.096774193548,0,4169.354838709677,0,4431.290322580645,0,4172.903225806452,0,0,0,?
2018-06-05 19:42:01.532786,4129.032258064516,0,4127.096774193548,0,4120.967741935484,0,4098.709677419355,0,4105.1612903225805,0,4121.612903225807,0,4109.354838709677,0,4120.645161290323,0,4138.387096774193,0,4125.806451612903,0,4097.096774193548,0,4169.354838709677,0,4431.290322580645,0,4172.903225806452,0,0,0,?
2018-06-05 19:42:01.542786,4101.935483870968,0,4113.548387096775,0,4112.903225806452,0,4124.193548387097,0,4128.387096774193,0,4134.193548387097,0,4101.935483870968,0,4122.258064516129,0,4140.967741935484,0,4109.354838709678,0,4131.612903225807,0,4171.935483870968,0,4385.806451612903,0,4174.516129032258,0,0,0,?
2018-06-05 19:42:01.562786,4130.322580645161,0,4129.677419354839,0,4122.258064516129,0,4098.709677419355,0,4120.967741935484,0,4122.903225806452,0,4123.225806451613,0,4136.774193548387,0,4142.580645161291,0,4130.322580645161,0,4115.1612903225805,0,4171.612903225807,0,4426.451612903226,0,4174.8387096774195,0,0,0,?
2018-06-05 19:42:01.562786,4130.322580645161,0,4129.677419354839,0,4122.258064516129,0,4098.709677419355,0,4120.967741935484,0,4122.903225806452,0,4123.225806451613,0,4136.774193548387,0,4142.580645161291,0,4130.322580645161,0,4115.1612903225805,0,4171.612903225807,0,4426.451612903226,0,4174.8387096774195,0,0,0,?
2018-06-05 19:42:01.574786,4134.193548387097,0,4121.612903225807,0,4125.4838709677415,0,4120.322580645162,0,4120.645161290323,0,4130.645161290323,0,4128.064516129032,0,4128.709677419355,0,4144.193548387097,0,4133.870967741936,0,4082.9032258064517,0,4166.451612903225,0,4431.612903225807,0,4129.677419354839,0,0,0,?
2018-06-05 19:42:01.574786,4101.612903225807,0,4107.096774193548,0,4106.451612903225,0,4122.580645161291,0,4133.548387096775,0,4145.1612903225805,0,4095.1612903225805,0,4120.645161290323,0,4142.903225806452,0,4122.258064516129,0,4146.129032258064,0,4170.322580645161,0,4381.935483870968,0,4165.4838709677415,0,0,0,?
2018-06-05 19:42:01.589786,4106.129032258064,0,4112.258064516129,0,4117.096774193548,0,4119.032258064516,0,4123.548387096775,0,4139.677419354839,0,4104.516129032258,0,4115.4838709677415,0,4101.290322580646,0,4118.387096774194,0,4104.193548387097,0,4167.419354838709,0,4391.935483870968,0,4144.8387096774195,0,0,0,?
2018-06-05 19:42:01.589786,4109.677419354839,0,4125.4838709677415,0,4116.129032258064,0,4138.387096774193,0,4098.709677419355,0,4109.354838709678,0,4115.1612903225805,0,4129.677419354839,0,4142.580645161291,0,4145.4838709677415,0,4144.516129032258,0,4172.580645161291,0,4421.935483870968,0,4156.129032258064,0,0,0,?
2018-06-05 19:42:01.611786,4128.709677419355,0,4113.225806451613,0,4118.709677419355,0,4143.870967741936,0,4102.903225806452,0,4102.903225806452,0,4119.032258064516,0,4126.774193548387,0,4146.129032258064,0,4106.774193548387,0,4151.290322580646,0,4174.193548387097,0,4425.1612903225805,0,4129.032258064516,0,0,0,?
2018-06-05 19:42:01.632786,4128.709677419355,0,4113.225806451613,0,4118.709677419355,0,4143.870967741936,0,4102.903225806452,0,4102.903225806452,0,4119.032258064516,0,4126.774193548387,0,4146.129032258064,0,4106.774193548387,0,4151.290322580646,0,4174.193548387097,0,4425.1612903225805,0,4129.032258064516,0,0,0,?
2018-06-05 19:42:01.632786,4099.677419354839,0,4105.806451612903,0,4117.419354838709,0,4116.451612903225,0,4128.709677419355,0,4132.258064516129,0,4093.2258064516127,0,4118.709677419355,0,4139.354838709677,0,4130.645161290323,0,4118.387096774193,0,4165.806451612903,0,4373.548387096775,0,4169.032258064516,0,0,0,?
2018-06-05 19:42:01.633786,4132.258064516129,0,4128.064516129032,0,4124.516129032258,0,4108.064516129032,0,4114.8387096774195,0,4120.967741935484,0,4129.677419354839,0,4133.870967741936,0,4145.4838709677415,0,4130.0,0,4130.967741935484,0,4173.870967741936,0,4429.354838709678,0,4177.096774193548,0,0,0,?
2018-06-05 19:42:01.638786,4132.258064516129,0,4128.064516129032,0,4124.516129032258,0,4108.064516129032,0,4114.8387096774195,0,4120.967741935484,0,4129.677419354839,0,4133.870967741936,0,4145.4838709677415,0,4130.0,0,4130.967741935484,0,4173.870967741936,0,4429.354838709678,0,4177.096774193548,0,0,0,?
2018-06-05 19:42:01.639786,4125.806451612903,0,4123.870967741936,0,4122.258064516129,0,4107.41935483871,0,4114.8387096774195,0,4116.451612903226,0,4123.870967741936,0,4129.677419354839,0,4140.645161290323,0,4133.225806451613,0,4115.806451612903,0,4167.741935483871,0,4390.0,0,4147.741935483871,0,0,0,?
2018-06-05 19:42:01.644786,4103.870967741936,0,4101.612903225807,0,4112.903225806452,0,4131.935483870968,0,4135.806451612903,0,4142.258064516129,0,4099.032258064516,0,4115.1612903225805,0,4138.709677419355,0,4115.1612903225805,0,4125.4838709677415,0,4166.774193548387,0,4401.290322580645,0,4151.612903225807,0,0,0,?
2018-06-05 19:42:01.649786,4109.677419354839,0,4118.387096774193,0,4116.451612903225,0,4113.225806451613,0,4117.741935483871,0,4126.129032258064,0,4106.129032258064,0,4124.193548387097,0,4098.064516129032,0,4121.290322580646,0,4174.5161290322585,0,4168.387096774193,0,4387.096774193548,0,4168.064516129032,0,0,0,?
2018-06-05 19:42:01.660786,4110.0,0,4112.258064516129,0,4119.032258064516,0,4134.516129032258,0,4100.645161290323,0,4101.612903225807,0,4111.612903225807,0,4116.451612903225,0,4143.870967741936,0,4103.870967741936,0,4135.4838709677415,0,4168.064516129032,0,4403.225806451613,0,4151.612903225807,0,0,0,?
2018-06-05 19:42:01.681786,4118.387096774193,0,4126.129032258064,0,4121.612903225807,0,4099.677419354839,0,4103.870967741936,0,4098.709677419355,0,4115.1612903225805,0,4125.806451612903,0,4100.0,0,4136.774193548387,0,4102.580645161291,0,4166.129032258064,0,4425.1612903225805,0,4167.096774193548,0,0,0,?
2018-06-05 19:42:01.681786,4118.387096774193,0,4126.129032258064,0,4121.612903225807,0,4099.677419354839,0,4103.870967741936,0,4098.709677419355,0,4115.1612903225805,0,4125.806451612903,0,4100.0,0,4136.774193548387,0,4102.580645161291,0,4166.129032258064,0,4425.1612903225805,0,4167.096774193548,0,0,0,?
2018-06-05 19:42:01.681786,4096.774193548387,0,4102.580645161291,0,4111.290322580645,0,4113.225806451613,0,4120.967741935484,0,4130.0,0,4098.064516129032,0,4118.387096774193,0,4137.741935483871,0,4123.548387096775,0,4138.709677419355,0,4167.419354838709,0,4396.451612903226,0,4177.419354838709,0,0,0,?
2018-06-05 19:42:01.697786,4123.225806451613,0,4117.419354838709,0,4120.0,0,4101.612903225807,0,4115.806451612903,0,4109.032258064516,0,4129.354838709677,0,4129.677419354839,0,4144.193548387097,0,4145.4838709677415,0,4141.290322580646,0,4173.870967741936,0,4412.903225806452,0,4174.8387096774195,0,0,0,?
2018-06-05 19:42:01.697786,4116.774193548387,0,4122.258064516129,0,4125.1612903225805,0,4138.709677419355,0,4144.8387096774195,0,4111.290322580646,0,4113.548387096775,0,4118.709677419355,0,4140.645161290323,0,4142.903225806452,0,4083.2258064516127,0,4172.258064516129,0,4416.451612903226,0,4150.0,0,0,0,?
2018-06-05 19:42:01.704786,4106.774193548387,0,4105.806451612903,0,4115.4838709677415,0,4125.1612903225805,0,4138.064516129032,0,4143.225806451613,0,4099.354838709677,0,4123.225806451613,0,4136.774193548387,0,4143.548387096775,0,4144.8387096774195,0,4170.645161290323,0,4402.580645161291,0,4136.129032258064,0,0,0,?
2018-06-05 19:42:01.719786,4133.870967741936,0,4113.870967741936,0,4120.967741935484,0,4139.032258064516,0,4103.225806451613,0,4108.709677419355,0,4125.806451612903,0,4129.032258064516,0,4143.225806451613,0,4146.451612903225,0,4144.516129032258,0,4173.225806451613,0,4421.612903225807,0,4179.032258064516,0,0,0,?
2018-06-05 19:42:01.729786,4099.354838709677,0,4106.451612903225,0,4109.032258064516,0,4119.032258064516,0,4130.322580645161,0,4125.806451612903,0,4098.387096774193,0,4121.612903225807,0,4136.451612903225,0,4126.129032258064,0,4150.645161290323,0,4176.129032258064,0,4377.741935483871,0,4159.677419354839,0,0,0,?
2018-06-05 19:42:01.734786,4102.258064516129,0,4108.064516129032,0,4118.387096774193,0,4111.612903225807,0,4107.096774193548,0,4134.193548387097,0,4104.516129032258,0,4117.419354838709,0,4146.774193548387,0,4132.580645161291,0,4145.4838709677415,0,4174.516129032258,0,4390.322580645161,0,4171.935483870968,0,0,0,?
2018-06-05 19:42:01.745786,4129.032258064516,0,4128.709677419355,0,4127.096774193548,0,4098.064516129032,0,4113.548387096775,0,4112.258064516129,0,4130.322580645161,0,4124.516129032258,0,4137.096774193548,0,4131.935483870968,0,4107.096774193548,0,4173.548387096775,0,4429.032258064516,0,4175.483870967742,0,0,0,?
2018-06-05 19:42:01.745786,4129.032258064516,0,4128.709677419355,0,4127.096774193548,0,4098.064516129032,0,4113.548387096775,0,4112.258064516129,0,4130.322580645161,0,4124.516129032258,0,4137.096774193548,0,4131.935483870968,0,4107.096774193548,0,4173.548387096775,0,4429.032258064516,0,4175.483870967742,0,0,0,?
2018-06-05 19:42:01.771786,4110.967741935484,0,4110.322580645161,0,4115.1612903225805,0,4123.870967741936,0,4120.967741935484,0,4134.8387096774195,0,4109.677419354839,0,4120.0,0,4140.645161290323,0,4098.064516129032,0,4084.1935483870966,0,4173.870967741936,0,4396.129032258064,0,4140.0,0,0,0,?
2018-06-05 19:42:01.771786,4119.354838709677,0,4118.064516129032,0,4123.225806451613,0,4140.0,0,4145.1612903225805,0,4100.967741935484,0,4115.1612903225805,0,4124.193548387097,0,4099.032258064516,0,4101.290322580646,0,4121.935483870968,0,4176.451612903225,0,4406.129032258064,0,4142.580645161291,0,0,0,?
2018-06-05 19:42:01.776786,4109.677419354839,0,4119.032258064516,0,4122.580645161291,0,4128.387096774193,0,4136.129032258064,0,4139.032258064516,0,4113.225806451613,0,4120.645161290323,0,4141.612903225807,0,4101.290322580646,0,4134.193548387097,0,4176.129032258064,0,4408.064516129032,0,4145.4838709677415,0,0,0,?
2018-06-05 19:42:01.776786,4125.1612903225805,0,4124.516129032258,0,4127.419354838709,0,4104.193548387097,0,4110.0,0,4121.290322580646,0,4116.774193548387,0,4123.870967741936,0,4097.741935483871,0,4143.548387096775,0,4112.903225806452,0,4173.548387096775,0,4411.935483870968,0,4170.645161290323,0,0,0,?
2018-06-05 19:42:01.797786,4082.9032258064517,0,4107.096774193548,0,4116.774193548387,0,4116.129032258064,0,4132.258064516129,0,4130.0,0,4092.9032258064517,0,4108.387096774193,0,4135.1612903225805,0,4125.483870967742,0,4140.0,0,4171.612903225807,0,4404.193548387097,0,4158.709677419355,0,0,0,?
2018-06-05 19:42:01.803786,4128.064516129032,0,4124.8387096774195,0,4129.032258064516,0,4099.032258064516,0,4119.032258064516,0,4123.870967741936,0,4127.419354838709,0,4127.419354838709,0,4143.548387096775,0,4122.580645161291,0,4092.5806451612902,0,4171.290322580645,0,4398.387096774193,0,4151.935483870968,0,0,0,?
2018-06-05 19:42:01.820786,4109.677419354839,0,4118.064516129032,0,4116.129032258064,0,4106.451612903225,0,4117.419354838709,0,4127.096774193548,0,4098.709677419355,0,4118.709677419355,0,4141.612903225807,0,4123.225806451613,0,4116.129032258064,0,4165.806451612903,0,4392.580645161291,0,4140.645161290323,0,0,0,?
2018-06-05 19:42:01.821786,4107.419354838709,0,4113.870967741936,0,4114.193548387097,0,4115.806451612903,0,4129.354838709677,0,4120.967741935484,0,4100.645161290323,0,4117.096774193548,0,4141.612903225807,0,4124.8387096774195,0,4134.193548387097,0,4175.806451612903,0,4391.290322580645,0,4156.451612903225,0,0,0,?
2018-06-05 19:42:01.821786,4107.419354838709,0,4113.870967741936,0,4114.193548387097,0,4115.806451612903,0,4129.354838709677,0,4120.967741935484,0,4100.645161290323,0,4117.096774193548,0,4141.612903225807,0,4124.8387096774195,0,4134.193548387097,0,4175.806451612903,0,4391.290322580645,0,4156.451612903225,0,0,0,?
2018-06-05 19:42:01.821786,4117.096774193548,0,4126.774193548387,0,4122.903225806452,0,4097.741935483871,0,4100.0,0,4106.451612903226,0,4121.935483870968,0,4137.096774193548,0,4144.516129032258,0,4146.451612903225,0,4128.064516129032,0,4170.645161290323,0,4404.193548387097,0,4133.548387096775,0,0,0,?
2018-06-05 19:42:01.831786,4117.096774193548,0,4126.774193548387,0,4122.903225806452,0,4097.741935483871,0,4100.0,0,4106.451612903226,0,4121.935483870968,0,4137.096774193548,0,4144.516129032258,0,4146.451612903225,0,4128.064516129032,0,4170.645161290323,0,4404.193548387097,0,4133.548387096775,0,0,0,?
2018-06-05 19:42:01.861786,4110.967741935484,0,4123.225806451613,0,4120.322580645161,0,4132.580645161291,0,4129.032258064516,0,4130.645161290323,0,4112.258064516129,0,4123.225806451613,0,4140.645161290323,0,4123.870967741936,0,4100.967741935484,0,4172.580645161291,0,4395.806451612903,0,4151.612903225807,0,0,0,?
2018-06-05 19:42:01.861786,4110.967741935484,0,4123.225806451613,0,4120.322580645161,0,4132.580645161291,0,4129.032258064516,0,4130.645161290323,0,4112.258064516129,0,4123.225806451613,0,4140.645161290323,0,4123.870967741936,0,4100.967741935484,0,4172.580645161291,0,4395.806451612903,0,4151.612903225807,0,0,0,?
2018-06-05 19:42:01.861786,4125.4838709677415,0,4122.903225806452,0,4117.096774193548,0,4109.032258064516,0,4101.290322580646,0,4105.806451612903,0,4116.129032258064,0,4129.354838709677,0,4100.322580645162,0,4146.774193548387,0,4079.3548387096776,0,4169.354838709677,0,4434.193548387097,0,4136.774193548387,0,0,0,?
2018-06-05 19:42:01.871786,4124.8387096774195,0,4130.0,0,4127.096774193548,0,4137.741935483871,0,4097.096774193548,0,4115.483870967742,0,4126.774193548387,0,4131.935483870968,0,4146.129032258064,0,4140.645161290323,0,4144.516129032258,0,4176.129032258064,0,4418.064516129032,0,4148.387096774194,0,0,0,?
2018-06-05 19:42:01.871786,4103.870967741936,0,4117.096774193548,0,4112.580645161291,0,4121.612903225807,0,4120.645161290323,0,4133.225806451613,0,4096.129032258064,0,4113.548387096775,0,4144.516129032258,0,4121.935483870968,0,4139.354838709677,0,4167.096774193548,0,4389.354838709678,0,4172.903225806452,0,0,0,?
2018-06-05 19:42:01.898786,4129.354838709677,0,4127.419354838709,0,4120.967741935484,0,4100.645161290323,0,4117.096774193548,0,4111.612903225807,0,4124.516129032258,0,4126.451612903225,0,4097.096774193548,0,4130.322580645161,0,4101.290322580646,0,4170.0,0,4389.032258064516,0,4135.1612903225805,0,0,0,?
2018-06-05 19:42:01.903786,4110.645161290323,0,4100.645161290323,0,4110.0,0,4119.354838709677,0,4124.516129032258,0,4131.612903225807,0,4088.3870967741937,0,4110.967741935484,0,4144.8387096774195,0,4123.870967741936,0,4099.677419354839,0,4172.580645161291,0,4380.645161290323,0,4167.419354838709,0,0,0,?
2018-06-05 19:42:01.903786,4114.8387096774195,0,4111.935483870968,0,4104.8387096774195,0,4119.677419354839,0,4118.709677419355,0,4122.903225806452,0,4112.580645161291,0,4115.806451612903,0,4137.096774193548,0,4116.451612903226,0,4144.8387096774195,0,4170.0,0,4385.483870967742,0,4171.612903225807,0,0,0,?
2018-06-05 19:42:01.903786,4115.4838709677415,0,4109.354838709677,0,4123.548387096775,0,4132.258064516129,0,4143.225806451613,0,4142.258064516129,0,4113.548387096775,0,4119.677419354839,0,4144.8387096774195,0,4098.064516129032,0,4140.645161290323,0,4168.709677419355,0,4413.870967741936,0,4143.870967741936,0,0,0,?
2018-06-05 19:42:01.914786,4111.290322580645,0,4104.193548387097,0,4115.4838709677415,0,4122.903225806452,0,4131.612903225807,0,4133.225806451613,0,4110.645161290323,0,4128.064516129032,0,4140.0,0,4123.548387096775,0,4134.193548387097,0,4170.967741935484,0,4385.806451612903,0,4171.290322580645,0,0,0,?
2018-06-05 19:42:01.920786,4127.741935483871,0,4118.709677419355,0,4120.645161290323,0,4141.612903225807,0,4103.225806451613,0,4108.064516129032,0,4134.516129032258,0,4135.1612903225805,0,4145.1612903225805,0,4139.677419354839,0,4075.1612903225805,0,4168.064516129032,0,4410.0,0,4138.387096774193,0,0,0,?
2018-06-05 19:42:01.931786,4126.774193548387,0,4124.8387096774195,0,4117.741935483871,0,4105.1612903225805,0,4118.709677419355,0,4130.0,0,4135.806451612903,0,4125.1612903225805,0,4139.677419354839,0,4122.903225806452,0,4103.870967741936,0,4170.645161290323,0,4388.064516129032,0,4175.806451612903,0,0,0,?
2018-06-05 19:42:01.941786,4100.645161290323,0,4109.032258064516,0,4112.258064516129,0,4118.387096774193,0,4127.096774193548,0,4120.967741935484,0,4103.548387096775,0,4114.193548387097,0,4140.645161290323,0,4131.290322580646,0,4126.451612903226,0,4167.096774193548,0,4391.612903225807,0,4151.935483870968,0,0,0,?
2018-06-05 19:42:01.942786,4119.032258064516,0,4107.419354838709,0,4109.354838709677,0,4122.903225806452,0,4135.4838709677415,0,4128.709677419355,0,4108.064516129032,0,4122.258064516129,0,4145.4838709677415,0,4122.258064516129,0,4143.225806451613,0,4166.129032258064,0,4388.064516129032,0,4162.903225806452,0,0,0,?
2018-06-05 19:42:01.962786,4119.032258064516,0,4107.419354838709,0,4109.354838709677,0,4122.903225806452,0,4135.4838709677415,0,4128.709677419355,0,4108.064516129032,0,4122.258064516129,0,4145.4838709677415,0,4122.258064516129,0,4143.225806451613,0,4166.129032258064,0,4388.064516129032,0,4162.903225806452,0,0,0,?
2018-06-05 19:42:01.962786,4120.645161290323,0,4116.774193548387,0,4121.612903225807,0,4140.645161290323,0,4106.774193548387,0,4100.645161290323,0,4110.967741935484,0,4127.096774193548,0,4096.774193548387,0,4112.580645161291,0,4129.677419354839,0,4166.129032258064,0,4395.1612903225805,0,4139.677419354839,0,0,0,?
2018-06-05 19:42:01.967786,4119.032258064516,0,4122.258064516129,0,4117.419354838709,0,4138.709677419355,0,4143.225806451613,0,4138.709677419355,0,4114.193548387097,0,4122.258064516129,0,4133.225806451613,0,4097.096774193548,0,4117.741935483871,0,4171.612903225807,0,4402.903225806452,0,4137.419354838709,0,0,0,?
2018-06-05 19:42:01.978786,4121.612903225807,0,4119.354838709677,0,4116.129032258064,0,4141.612903225807,0,4097.741935483871,0,4100.645161290323,0,4123.225806451613,0,4129.677419354839,0,4139.032258064516,0,4114.5161290322585,0,4115.806451612903,0,4170.0,0,4420.645161290323,0,4136.774193548387,0,0,0,?
2018-06-05 19:42:01.984786,4131.290322580645,0,4137.096774193548,0,4133.225806451613,0,4144.516129032258,0,4099.032258064516,0,4110.0,0,4120.0,0,4127.741935483871,0,4139.032258064516,0,4125.1612903225805,0,4094.516129032258,0,4176.451612903225,0,4428.064516129032,0,4165.1612903225805,0,0,0,?
2018-06-05 19:42:02.000786,4131.290322580645,0,4137.096774193548,0,4133.225806451613,0,4144.516129032258,0,4099.032258064516,0,4110.0,0,4120.0,0,4127.741935483871,0,4139.032258064516,0,4125.1612903225805,0,4094.516129032258,0,4176.451612903225,0,4428.064516129032,0,4165.1612903225805,0,0,0,?
2018-06-05 19:42:02.000786,4103.225806451613,0,4115.4838709677415,0,4122.903225806452,0,4123.225806451613,0,4135.806451612903,0,4128.064516129032,0,4102.580645161291,0,4123.870967741936,0,4140.322580645161,0,4109.354838709678,0,4141.290322580646,0,4169.354838709677,0,4398.709677419355,0,4141.290322580645,0,0,0,?
2018-06-05 19:42:02.017786,4141.935483870968,0,4126.774193548387,0,4123.548387096775,0,4100.967741935484,0,4114.8387096774195,0,4122.258064516129,0,4128.064516129032,0,4143.548387096775,0,4139.677419354839,0,4125.1612903225805,0,4124.193548387097,0,4167.741935483871,0,4435.1612903225805,0,4165.1612903225805,0,0,0,?
2018-06-05 19:42:02.017786,4103.225806451613,0,4100.967741935484,0,4113.548387096775,0,4111.290322580645,0,4120.645161290323,0,4131.612903225807,0,4097.741935483871,0,4127.419354838709,0,4141.290322580645,0,4129.354838709678,0,4163.225806451613,0,4170.967741935484,0,4389.032258064516,0,4164.8387096774195,0,0,0,?
2018-06-05 19:42:02.022786,4103.225806451613,0,4111.935483870968,0,4102.580645161291,0,4120.0,0,4143.225806451613,0,4135.4838709677415,0,4097.419354838709,0,4118.387096774193,0,4143.870967741936,0,4128.064516129032,0,4126.129032258064,0,4172.258064516129,0,4394.193548387097,0,4167.096774193548,0,0,0,?
2018-06-05 19:42:02.037786,4116.451612903225,0,4105.1612903225805,0,4122.903225806452,0,4118.709677419355,0,4128.064516129032,0,4121.290322580645,0,4096.774193548387,0,4123.548387096775,0,4140.322580645161,0,4118.709677419355,0,4097.41935483871,0,4167.419354838709,0,4373.870967741936,0,4179.354838709677,0,0,0,?
2018-06-05 19:42:02.043786,4121.290322580645,0,4118.387096774193,0,4130.322580645161,0,4097.741935483871,0,4145.806451612903,0,4113.225806451613,0,4126.129032258064,0,4126.129032258064,0,4144.193548387097,0,4099.032258064516,0,4104.8387096774195,0,4169.032258064516,0,4418.064516129032,0,4146.774193548387,0,0,0,?
2018-06-05 19:42:02.043786,4113.870967741936,0,4121.935483870968,0,4115.806451612903,0,4134.193548387097,0,4105.483870967742,0,4108.064516129032,0,4105.1612903225805,0,4130.645161290323,0,4142.903225806452,0,4105.483870967742,0,4102.903225806452,0,4175.1612903225805,0,4420.0,0,4162.258064516129,0,0,0,?
2018-06-05 19:42:02.053786,4124.516129032258,0,4117.419354838709,0,4114.193548387097,0,4135.4838709677415,0,4139.677419354839,0,4111.290322580646,0,4105.1612903225805,0,4130.322580645161,0,4102.258064516129,0,4098.709677419355,0,4111.290322580645,0,4174.8387096774195,0,4428.387096774194,0,4170.322580645162,0,0,0,?
2018-06-05 19:42:02.068786,4110.967741935484,0,4114.8387096774195,0,4115.4838709677415,0,4129.677419354839,0,4124.516129032258,0,4142.258064516129,0,4106.129032258064,0,4124.8387096774195,0,4146.451612903225,0,4101.290322580646,0,4130.645161290323,0,4164.8387096774195,0,4413.870967741936,0,4137.096774193548,0,0,0,?
2018-06-05 19:42:02.069786,4107.419354838709,0,4110.322580645161,0,4113.870967741936,0,4121.290322580645,0,4135.806451612903,0,4138.064516129032,0,4096.451612903225,0,4120.322580645161,0,4143.548387096775,0,4124.8387096774195,0,4158.064516129032,0,4166.774193548387,0,4386.774193548387,0,4152.258064516129,0,0,0,?
2018-06-05 19:42:02.080786,4107.419354838709,0,4110.322580645161,0,4113.870967741936,0,4121.290322580645,0,4135.806451612903,0,4138.064516129032,0,4096.451612903225,0,4120.322580645161,0,4143.548387096775,0,4124.8387096774195,0,4158.064516129032,0,4166.774193548387,0,4386.774193548387,0,4152.258064516129,0,0,0,?
2018-06-05 19:42:02.086786,4100.0,0,4107.096774193548,0,4116.774193548387,0,4115.806451612903,0,4115.4838709677415,0,4133.870967741936,0,4095.483870967742,0,4112.903225806452,0,4144.516129032258,0,4120.0,0,4116.774193548387,0,4166.129032258064,0,4385.1612903225805,0,4177.096774193548,0,0,0,?
2018-06-05 19:42:02.091786,4106.774193548387,0,4113.225806451613,0,4114.8387096774195,0,4116.774193548387,0,4134.516129032258,0,4127.419354838709,0,4103.225806451613,0,4124.8387096774195,0,4139.032258064516,0,4121.935483870968,0,4122.258064516129,0,4170.0,0,4412.903225806452,0,4143.870967741936,0,0,0,?
2018-06-05 19:42:02.116786,4121.935483870968,0,4125.806451612903,0,4130.645161290323,0,4146.451612903225,0,4100.0,0,4104.5161290322585,0,4121.935483870968,0,4127.741935483871,0,4139.032258064516,0,4141.935483870968,0,4173.225806451613,0,4169.677419354839,0,4426.129032258064,0,4160.322580645162,0,0,0,?
2018-06-05 19:42:02.116786,4121.935483870968,0,4125.806451612903,0,4130.645161290323,0,4146.451612903225,0,4100.0,0,4104.5161290322585,0,4121.935483870968,0,4127.741935483871,0,4139.032258064516,0,4141.935483870968,0,4173.225806451613,0,4169.677419354839,0,4426.129032258064,0,4160.322580645162,0,0,0,?
2018-06-05 19:42:02.117786,4123.548387096775,0,4123.548387096775,0,4119.354838709677,0,4141.935483870968,0,4112.903225806452,0,4113.548387096775,0,4107.419354838709,0,4124.193548387097,0,4144.516129032258,0,4135.806451612903,0,4124.8387096774195,0,4172.580645161291,0,4410.967741935484,0,4132.903225806452,0,0,0,?
2018-06-05 19:42:02.127786,4109.032258064516,0,4118.064516129032,0,4116.451612903225,0,4131.935483870968,0,4140.967741935484,0,4145.1612903225805,0,4104.193548387097,0,4117.419354838709,0,4139.032258064516,0,4114.193548387097,0,4136.774193548387,0,4173.225806451613,0,4384.193548387097,0,4140.645161290323,0,0,0,?
2018-06-05 19:42:02.138786,4109.032258064516,0,4118.064516129032,0,4116.451612903225,0,4131.935483870968,0,4140.967741935484,0,4145.1612903225805,0,4104.193548387097,0,4117.419354838709,0,4139.032258064516,0,4114.193548387097,0,4136.774193548387,0,4173.225806451613,0,4384.193548387097,0,4140.645161290323,0,0,0,?
